token num: 84
[0, 0] function
[3, 20] main
[1, 5] (
[0, 3] void
[1, 6] )
[2, 12] ->
[0, 3] void
[1, 7] {
[0, 1] int32
[3, 20] a
[1, 10] ,
[3, 20] b
[1, 10] ,
[3, 20] c
[1, 9] ;
[0, 2] string
[3, 20] x
[1, 10] ,
[3, 20] y
[1, 10] ,
[3, 20] z
[1, 9] ;
[3, 20] a
[2, 13] =
[4, 20] 32
[1, 9] ;
[3, 20] b
[2, 13] =
[4, 20] 16
[1, 9] ;
[3, 20] c
[2, 13] =
[3, 20] b
[1, 9] ;
[3, 20] x
[2, 13] =
[5, 20] abc
[1, 9] ;
[3, 20] y
[2, 13] =
[5, 20] xyz
[1, 9] ;
[3, 20] z
[2, 13] =
[3, 20] x
[1, 9] ;
[3, 20] print
[1, 5] (
[3, 20] a
[1, 10] ,
[5, 20] +
[1, 10] ,
[3, 20] b
[1, 10] ,
[5, 20] =
[1, 6] )
[1, 9] ;
[3, 20] println
[1, 5] (
[3, 20] a
[2, 14] +
[3, 20] b
[1, 6] )
[1, 9] ;
[3, 20] println
[1, 5] (
[3, 20] x
[2, 14] +
[3, 20] z
[1, 6] )
[1, 9] ;
[3, 20] println
[1, 5] (
[3, 20] y
[2, 14] +
[0, 2] string
[1, 5] (
[3, 20] c
[1, 6] )
[1, 6] )
[1, 9] ;
[0, 4] return
[1, 9] ;
[1, 8] }
